The profiling run was cancelled at 4.7GB of profiling data.
		System.Configuration.ElementInformation:.ctor (System.Configuration.ConfigurationElement,System.Configuration.PropertyInformation)
		System.Configuration.ConfigurationPropertyCollection:GetEnumerator ()
		System.Collections.Generic.List`1:GetEnumerator ()
	1 calls from:
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		DemoInfo.DP.Handler.GameEventHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
		System.Collections.Generic.List`1:GetEnumerator ()
    1030       89      63840 DemoInfo.Vector:Parse (System.IO.BinaryReader)
	63840 calls from:
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.CommandInfo:Parse (System.IO.BinaryReader)
		DemoInfo.Split:Parse (System.IO.BinaryReader)
     522       88     194843 System.Array:BinarySearch<int> (int[],int,System.Collections.Generic.IComparer`1<int>)
	105404 calls from:
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
		System.Enum:IsDefined (System.Type,object)
		System.Enum:FindPosition (System.Type,object,System.Array)
	89439 calls from:
		System.Enum:Format (System.Type,object,string)
		System.Enum:GetName (System.Type,object)
		System.Enum:FindPosition (System.Type,object,System.Array)
     126       87     195331 System.Type:GetTypeCodeImpl ()
	105404 calls from:
		System.Enum:IsDefined (System.Type,object)
		System.Enum:FindPosition (System.Type,object,System.Array)
		System.Type:GetTypeCode (System.Type)
	89439 calls from:
		System.Enum:GetName (System.Type,object)
		System.Enum:FindPosition (System.Type,object,System.Array)
		System.Type:GetTypeCode (System.Type)
	242 calls from:
		System.Array:Sort<int> (int[],int,int,System.Collections.Generic.IComparer`1<int>)
		System.Array:SortImpl<int> (int[],int,int,System.Collections.Generic.IComparer`1<int>)
		System.Type:GetTypeCode (System.Type)
	93 calls from:
		ProtoBuf.Meta.ValueMember:TryGetCoreSerializer (ProtoBuf.Meta.RuntimeTypeModel,ProtoBuf.DataFormat,System.Type,ProtoBuf.WireType&,bool,bool,bool,bool)
		ProtoBuf.Helpers:GetTypeCode (System.Type)
		System.Type:GetTypeCode (System.Type)
	86 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Helpers:GetTypeCode (System.Type)
		System.Type:GetTypeCode (System.Type)
	51 calls from:
		ProtoBuf.Serializers.DefaultValueDecorator:EmitBranchIfDefaultValue (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.CodeLabel)
		ProtoBuf.Helpers:GetTypeCode (System.Type)
		System.Type:GetTypeCode (System.Type)
	16 calls from:
		ProtoBuf.Serializers.DefaultValueDecorator:EmitBeq (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.CodeLabel,System.Type)
		ProtoBuf.Helpers:GetTypeCode (System.Type)
		System.Type:GetTypeCode (System.Type)
     647       86      32012 (wrapper dynamic-method) DemoInfo.Messages.CSVCMsg_EncryptedData:proto_32 (object,ProtoBuf.ProtoReader)
	32012 calls from:
		ProtoBuf.Meta.TypeModel:DeserializeWithLengthPrefix (System.IO.Stream,object,System.Type,ProtoBuf.PrefixStyle,int,ProtoBuf.Serializer/TypeResolver,int&,bool&,ProtoBuf.SerializationContext)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
		ProtoBuf.Serializers.CompiledSerializer:ProtoBuf.Serializers.IProtoSerializer.Read (object,ProtoBuf.ProtoReader)
    1109       86      94636 DemoInfo.DP.Handler.PropDecoder:DecodeVector (DemoInfo.DT.SendTableProperty,DemoInfo.IBitStream)
	81819 calls from:
		DemoInfo.DP.Handler.PacketEntitesHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
		DemoInfo.DP.Entity:ApplyUpdate (DemoInfo.IBitStream)
		DemoInfo.DP.Handler.PropDecoder:DecodeProp (DemoInfo.DT.FlattenedPropEntry,DemoInfo.IBitStream)
	12817 calls from:
		DemoInfo.DP.Handler.PacketEntitesHandler:ReadEnterPVS (DemoInfo.IBitStream,int,DemoInfo.DemoParser)
		DemoInfo.DP.Entity:ApplyUpdate (DemoInfo.IBitStream)
		DemoInfo.DP.Handler.PropDecoder:DecodeProp (DemoInfo.DT.FlattenedPropEntry,DemoInfo.IBitStream)
     125       85     179434 System.MonoType:IsArrayImpl ()
	179180 calls from:
		System.MonoType:get_ContainsGenericParameters ()
		System.Type:get_HasElementType ()
		System.MonoType:HasElementTypeImpl ()
	86 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		System.Type:get_IsArray ()
	77 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:get_IsArray ()
	44 calls from:
		System.Reflection.Emit.DynamicMethod:.ctor (string,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type,System.Type[],System.Type,bool)
		System.Reflection.Emit.DynamicMethod:.ctor (string,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type,System.Type[],System.Type,System.Reflection.Module,bool,bool)
		System.Type:get_IsArray ()
	25 calls from:
		ProtoBuf.Meta.MetaType:BuildSerializer ()
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:get_IsArray ()
	8 calls from:
		ProtoBuf.Meta.ValueMember:get_Serializer ()
		ProtoBuf.Meta.ValueMember:BuildSerializer ()
		System.Type:get_IsArray ()
	7 calls from:
		ProtoBuf.Serializers.ListDecorator:Create (ProtoBuf.Meta.TypeModel,System.Type,System.Type,ProtoBuf.Serializers.IProtoSerializer,int,bool,ProtoBuf.WireType,bool,bool,bool)
		ProtoBuf.Serializers.ListDecorator:.ctor (ProtoBuf.Meta.TypeModel,System.Type,System.Type,ProtoBuf.Serializers.IProtoSerializer,int,bool,ProtoBuf.WireType,bool,bool,bool)
		System.Type:get_IsArray ()
	7 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		System.Type:get_IsArray ()
     449       83     179180 System.Type:get_HasElementType ()
	178878 calls from:
		System.Reflection.MonoMethod:Invoke (object,System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
		System.Reflection.MonoMethod:get_ContainsGenericParameters ()
		System.MonoType:get_ContainsGenericParameters ()
	274 calls from:
		System.Activator:CreateInstance (System.Type)
		System.Activator:CreateInstance (System.Type,bool)
		System.MonoType:get_ContainsGenericParameters ()
	18 calls from:
		System.Reflection.MonoProperty:GetValue (object,object[])
		System.Reflection.MonoMethod:get_ContainsGenericParameters ()
		System.MonoType:get_ContainsGenericParameters ()
	6 calls from:
		System.Reflection.MonoCMethod:Invoke (System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
		System.Reflection.MonoCMethod:DoInvoke (object,System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
		System.MonoType:get_ContainsGenericParameters ()
	2 calls from:
		System.Configuration.ConfigInfo:CreateInstance ()
		System.Activator:CreateInstance (System.Type,bool)
		System.MonoType:get_ContainsGenericParameters ()
	1 calls from:
		System.Array:CreateInstance (System.Type,int)
		System.Array:CreateInstance (System.Type,int[])
		System.MonoType:get_ContainsGenericParameters ()
	1 calls from:
		System.Activator:CreateInstance (System.Type,bool)
		System.MonoType:get_ContainsGenericParameters ()
		System.MonoType:get_ContainsGenericParameters ()
     159       83      89818 ProtoBuf.ProtoReader:Dispose ()
	89818 calls from:
		ProtoBuf.Meta.TypeModel:DeserializeWithLengthPrefix (System.IO.Stream,object,System.Type,ProtoBuf.PrefixStyle,int,ProtoBuf.Serializer/TypeResolver,int&)
		ProtoBuf.Meta.TypeModel:DeserializeWithLengthPrefix (System.IO.Stream,object,System.Type,ProtoBuf.PrefixStyle,int,ProtoBuf.Serializer/TypeResolver,int&,bool&,ProtoBuf.SerializationContext)
		ProtoBuf.ProtoReader:Recycle (ProtoBuf.ProtoReader)
     351       83       7708 System.Collections.Generic.Dictionary`2:Resize ()
	7117 calls from:
		DemoInfo.DP.Handler.PacketEntitesHandler:ReadEnterPVS (DemoInfo.IBitStream,int,DemoInfo.DemoParser)
		DemoInfo.DP.Entity:ApplyUpdate (DemoInfo.IBitStream)
		System.Collections.Generic.Dictionary`2:set_Item (TKey,TValue)
	466 calls from:
		DemoInfo.DP.Handler.GameEventHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
		DemoInfo.DP.Handler.GameEventHandler:MapData (DemoInfo.Messages.CSVCMsg_GameEventList/descriptor_t,DemoInfo.Messages.CSVCMsg_GameEvent)
		System.Collections.Generic.Dictionary`2:set_Item (TKey,TValue)
	120 calls from:
		DemoInfo.DP.Handler.PacketEntitesHandler:TryApplyMessage (ProtoBuf.IExtensible,DemoInfo.DemoParser)
		DemoInfo.DP.Entity:ApplyUpdate (DemoInfo.IBitStream)
		System.Collections.Generic.Dictionary`2:set_Item (TKey,TValue)
	5 calls from:
		ProtoBuf.ProtoReader:ReadString ()
		ProtoBuf.ProtoReader:Intern (string)
		System.Collections.Generic.Dictionary`2:Add (TKey,TValue)
     173       82     159569 System.Linq.Enumerable:CreateSelectIterator<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>, int> (System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>>,System.Func`2<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>, int>)
	159569 calls from:
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:AttributeWeapons ()
		System.Linq.Enumerable:Select<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>, int> (System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>>,System.Func`2<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>, int>)
    4806       80      89439 System.Enum:ToString ()
	89439 calls from:
		DemoInfo.DemoParser:ParseTick ()
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.DP.DemoPacketParser:ParsePacket (System.IO.Stream,DemoInfo.DemoParser)
     171       79     159569 System.Linq.Enumerable:CreateWhereIterator<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>> (System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>>,System.Func`2<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>, bool>)
	159569 calls from:
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:AttributeWeapons ()
		System.Linq.Enumerable:Where<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>> (System.Collections.Generic.IEnumerable`1<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>>,System.Func`2<System.Collections.Generic.KeyValuePair`2<int, DemoInfo.Equipment>, bool>)
      79       79     400573 ProtoBuf.Meta.BasicList/Node:get_Item (int)
	179624 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.BasicList:get_Item (int)
	89818 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:GetKeyImpl (System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.BasicList:get_Item (int)
	89818 calls from:
		ProtoBuf.Meta.TypeModel:DeserializeWithLengthPrefix (System.IO.Stream,object,System.Type,ProtoBuf.PrefixStyle,int,ProtoBuf.Serializer/TypeResolver,int&,bool&,ProtoBuf.SerializationContext)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
		ProtoBuf.Meta.BasicList:get_Item (int)
	39433 calls from:
		ProtoBuf.ProtoReader:ReadTypedObject (object,int,ProtoBuf.ProtoReader,System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:Deserialize (int,object,ProtoBuf.ProtoReader)
		ProtoBuf.Meta.BasicList:get_Item (int)
	831 calls from:
		ProtoBuf.Meta.ValueMember:.ctor (ProtoBuf.Meta.RuntimeTypeModel,System.Type,int,System.Reflection.MemberInfo,System.Type,System.Type,System.Type,ProtoBuf.DataFormat,object)
		ProtoBuf.Meta.RuntimeTypeModel:FindWithoutAdd (System.Type)
		ProtoBuf.Meta.BasicList/NodeEnumerator:get_Current ()
	363 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour ()
		ProtoBuf.Meta.RuntimeTypeModel:FindWithoutAdd (System.Type)
		ProtoBuf.Meta.BasicList/NodeEnumerator:get_Current ()
	250 calls from:
		ProtoBuf.Compiler.Local:Dispose ()
		ProtoBuf.Compiler.CompilerContext:ReleaseToPool (System.Reflection.Emit.LocalBuilder)
		ProtoBuf.Meta.MutableList:get_Item (int)
	115 calls from:
		ProtoBuf.Meta.MetaType:get_Serializer ()
		ProtoBuf.Meta.MetaType:BuildSerializer ()
		ProtoBuf.Meta.BasicList/NodeEnumerator:get_Current ()
	100 calls from:
		ProtoBuf.Compiler.Local:.ctor (ProtoBuf.Compiler.CompilerContext,System.Type)
		ProtoBuf.Compiler.CompilerContext:GetFromPool (System.Type)
		ProtoBuf.Meta.MutableList:get_Item (int)
	86 calls from:
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Meta.BasicList:get_Item (int)
	86 calls from:
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Meta.BasicList/NodeEnumerator:get_Current ()
	14 calls from:
		ProtoBuf.Meta.TypeModel:TestEnumerableListPatterns (ProtoBuf.Meta.TypeModel,ProtoBuf.Meta.BasicList,System.Type)
		ProtoBuf.Meta.BasicList:Contains (object)
		ProtoBuf.Meta.BasicList/NodeEnumerator:get_Current ()
	7 calls from:
		ProtoBuf.Meta.ValueMember:TryGetCoreSerializer (ProtoBuf.Meta.RuntimeTypeModel,ProtoBuf.DataFormat,System.Type,ProtoBuf.WireType&,bool,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:GetKey (System.Type,bool,bool)
		ProtoBuf.Meta.BasicList:get_Item (int)
	7 calls from:
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		ProtoBuf.Meta.BasicList:Contains (object)
		ProtoBuf.Meta.BasicList/NodeEnumerator:get_Current ()
	7 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		ProtoBuf.Meta.BasicList:get_Item (int)
	7 calls from:
		ProtoBuf.Meta.RuntimeTypeModel:get_Item (System.Type)
		ProtoBuf.Meta.RuntimeTypeModel:FindOrAddAuto (System.Type,bool,bool,bool)
		ProtoBuf.Meta.BasicList:get_Item (int)
	7 calls from:
		ProtoBuf.Meta.ValueMember:TryGetCoreSerializer (ProtoBuf.Meta.RuntimeTypeModel,ProtoBuf.DataFormat,System.Type,ProtoBuf.WireType&,bool,bool,bool,bool)
		ProtoBuf.Meta.RuntimeTypeModel:get_Item (System.Type)
		ProtoBuf.Meta.BasicList:get_Item (int)
    2239       77     159569 System.Collections.Generic.List`1<int>:.ctor (System.Collections.Generic.IEnumerable`1<int>)
	159569 calls from:
		DemoInfo.DemoParser:ParseNextTick ()
		DemoInfo.DemoParser:AttributeWeapons ()
		System.Linq.Enumerable:ToList<int> (System.Collections.Generic.IEnumerable`1<int>)
     113       77     180057 System.MonoType:GetAttributeFlagsImpl ()
	179364 calls from:
		System.MonoCustomAttrs:GetPseudoCustomAttributes (System.Reflection.ICustomAttributeProvider,System.Type)
		System.Type:GetPseudoCustomAttributes ()
		System.Type:get_Attributes ()
	276 calls from:
		System.Activator:CheckAbstractType (System.Type)
		System.Type:get_IsAbstract ()
		System.Type:get_Attributes ()
	173 calls from:
		System.Reflection.FieldInfo:GetPseudoCustomAttributes ()
		System.Type:get_IsExplicitLayout ()
		System.Type:get_Attributes ()
	90 calls from:
		System.Type:get_IsClass ()
		System.Type:get_IsInterface ()
		System.Type:get_Attributes ()
	44 calls from:
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:get_IsInterface ()
		System.Type:get_Attributes ()
	32 calls from:
		ProtoBuf.Meta.MetaType:ResolveTupleConstructor (System.Type,System.Reflection.MemberInfo[]&)
		System.Type:get_IsAbstract ()
		System.Type:get_Attributes ()
	25 calls from:
		ProtoBuf.Serializers.TypeSerializer:.ctor (ProtoBuf.Meta.TypeModel,System.Type,int[],ProtoBuf.Serializers.IProtoSerializer[],System.Reflection.MethodInfo[],bool,bool,ProtoBuf.Meta.CallbackSet,System.Type,System.Reflection.MethodInfo)
		System.Type:get_IsAbstract ()
		System.Type:get_Attributes ()
	22 calls from:
		ProtoBuf.Serializers.TypeSerializer:get_CanHaveInheritance ()
		System.Type:get_IsSealed ()
		System.Type:get_Attributes ()
	18 calls from:
		System.Reflection.Emit.DynamicMethod:.ctor (string,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type,System.Type[],System.Type,System.Reflection.Module,bool,bool)
		System.Type:get_IsInterface ()
		System.Type:get_Attributes ()
	7 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		System.Type:get_IsAbstract ()
		System.Type:get_Attributes ()
	6 calls from:
		System.Reflection.MonoCMethod:DoInvoke (object,System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
		System.Type:get_IsAbstract ()
		System.Type:get_Attributes ()
      77       77     301110 System.Type:Equals (System.Type)
	300268 calls from:
		System.Collections.Generic.Dictionary`2<System.Type, System.MonoEnumInfo>:TryGetValue (System.Type,System.MonoEnumInfo&)
		System.Collections.Generic.DefaultComparer`1:Equals (T,T)
		System.Type:Equals (object)
	359 calls from:
		(wrapper managed-to-managed) System.MonoType[]:System.Collections.Generic.ICollection`1.Contains (System.MonoType)
		System.Array:InternalArray__ICollection_Contains<T> (T)
		System.Type:Equals (object)
	323 calls from:
		System.Collections.Generic.Dictionary`2:TryGetValue (TKey,TValue&)
		System.Collections.Generic.DefaultComparer`1:Equals (T,T)
		System.Type:Equals (object)
	71 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:IsAssignableFrom (System.Type)
	25 calls from:
		ProtoBuf.Meta.MetaType:BuildSerializer ()
		ProtoBuf.Serializers.TypeSerializer:.ctor (ProtoBuf.Meta.TypeModel,System.Type,int[],ProtoBuf.Serializers.IProtoSerializer[],System.Reflection.MethodInfo[],bool,bool,ProtoBuf.Meta.CallbackSet,System.Type,System.Reflection.MethodInfo)
		System.Type:IsAssignableFrom (System.Type)
	25 calls from:
		ProtoBuf.Meta.MetaType:BuildSerializer ()
		ProtoBuf.Meta.TypeModel:GetListItemType (ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:IsAssignableFrom (System.Type)
	14 calls from:
		System.MonoCustomAttrs:IsDefined (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		System.MonoCustomAttrs:GetPseudoCustomAttributes (System.Reflection.ICustomAttributeProvider,System.Type)
		System.Type:IsAssignableFrom (System.Type)
	7 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		ProtoBuf.Helpers:IsAssignableFrom (System.Type,System.Type)
		System.Type:IsAssignableFrom (System.Type)
	7 calls from:
		ProtoBuf.Serializers.ListDecorator:.ctor (ProtoBuf.Meta.TypeModel,System.Type,System.Type,ProtoBuf.Serializers.IProtoSerializer,int,bool,ProtoBuf.WireType,bool,bool,bool)
		ProtoBuf.Meta.TypeModel:ResolveListAdd (ProtoBuf.Meta.TypeModel,System.Type,System.Type,bool&)
		System.Type:IsAssignableFrom (System.Type)
	3 calls from:
		ProtoBuf.Compiler.CompilerContext:Using (ProtoBuf.Compiler.Local)
		ProtoBuf.Compiler.CompilerContext/UsingBlock:.ctor (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:IsAssignableFrom (System.Type)
	3 calls from:
		ProtoBuf.Serializers.ProtoDecoratorBase:ProtoBuf.Serializers.IProtoSerializer.EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.ListDecorator:EmitRead (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		System.Type:IsAssignableFrom (System.Type)
	2 calls from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.Collections.Generic.EqualityComparer`1:.cctor ()
		System.Type:IsAssignableFrom (System.Type)
	1 calls from:
		System.MonoCustomAttrs:RetrieveAttributeUsageNoCache (System.Type)
		System.MonoCustomAttrs:GetCustomAttributes (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		System.Type:IsAssignableFrom (System.Type)
	1 calls from:
		(wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
		System.Collections.Generic.Comparer`1<int>:.cctor ()
		System.Type:IsAssignableFrom (System.Type)
	1 calls from:
		System.MonoCustomAttrs:GetCustomAttributes (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		System.Array:CreateInstance (System.Type,int)
		System.Array:CreateInstance (System.Type,int[])
    3129       76      31920 DemoInfo.Split:Parse (System.IO.BinaryReader)
	31920 calls from:
		DemoInfo.DemoParser:ParseTick ()
		DemoInfo.DemoParser:ParseDemoPacket ()
		DemoInfo.CommandInfo:Parse (System.IO.BinaryReader)
     186       72     180230 System.Type:get_Attributes ()
	178934 calls from:
		System.MonoCustomAttrs:IsDefined (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		System.MonoCustomAttrs:GetPseudoCustomAttributes (System.Reflection.ICustomAttributeProvider,System.Type)
		System.Type:GetPseudoCustomAttributes ()
	534 calls from:
		System.MonoCustomAttrs:GetCustomAttributesBase (System.Reflection.ICustomAttributeProvider,System.Type,bool)
		System.MonoCustomAttrs:GetPseudoCustomAttributes (System.Reflection.ICustomAttributeProvider,System.Type)
		System.Type:GetPseudoCustomAttributes ()
	276 calls from:
		System.Activator:CreateInstance (System.Type,bool)
		System.Activator:CheckAbstractType (System.Type)
		System.Type:get_IsAbstract ()
	173 calls from:
		System.MonoCustomAttrs:GetPseudoCustomAttributes (System.Reflection.ICustomAttributeProvider,System.Type)
		System.Reflection.FieldInfo:GetPseudoCustomAttributes ()
		System.Type:get_IsExplicitLayout ()
	100 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoTypeSerializer.EmitCreateInstance (ProtoBuf.Compiler.CompilerContext)
		System.Type:get_IsClass ()
		System.Type:get_IsInterface ()
	44 calls from:
		System.Reflection.Emit.DynamicMethod:.ctor (string,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type,System.Type[],System.Type,bool)
		System.Reflection.Emit.DynamicMethod:.ctor (string,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type,System.Type[],System.Type,System.Reflection.Module,bool,bool)
		System.Type:get_IsInterface ()
	36 calls from:
		ProtoBuf.Meta.MetaType:GetContractFamily (ProtoBuf.Meta.RuntimeTypeModel,System.Type,ProtoBuf.Meta.AttributeMap[])
		ProtoBuf.Meta.MetaType:ResolveTupleConstructor (System.Type,System.Reflection.MemberInfo[]&)
		System.Type:get_IsAbstract ()
	25 calls from:
		ProtoBuf.Meta.MetaType:BuildSerializer ()
		ProtoBuf.Serializers.TypeSerializer:.ctor (ProtoBuf.Meta.TypeModel,System.Type,int[],ProtoBuf.Serializers.IProtoSerializer[],System.Reflection.MethodInfo[],bool,bool,ProtoBuf.Meta.CallbackSet,System.Type,System.Reflection.MethodInfo)
		System.Type:get_IsAbstract ()
	22 calls from:
		ProtoBuf.Compiler.CompilerContext:BuildSerializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:get_IsInterface ()
	22 calls from:
		ProtoBuf.Serializers.TypeSerializer:ProtoBuf.Serializers.IProtoSerializer.EmitWrite (ProtoBuf.Compiler.CompilerContext,ProtoBuf.Compiler.Local)
		ProtoBuf.Serializers.TypeSerializer:get_CanHaveInheritance ()
		System.Type:get_IsSealed ()
	22 calls from:
		ProtoBuf.Serializers.TypeSerializer:get_CanHaveInheritance ()
		System.Type:get_IsClass ()
		System.Type:get_IsInterface ()
	22 calls from:
		ProtoBuf.Compiler.CompilerContext:BuildDeserializer (ProtoBuf.Serializers.IProtoSerializer,ProtoBuf.Meta.TypeModel)
		ProtoBuf.Compiler.CompilerContext:.ctor (System.Type,bool,bool,ProtoBuf.Meta.TypeModel,System.Type)
		System.Type:get_IsInterface ()
	7 calls from:
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		System.Type:get_IsClass ()
		System.Type:get_IsInterface ()
	7 calls from:
		ProtoBuf.Meta.MetaType:ApplyDefaultBehaviour (bool,ProtoBuf.ProtoMemberAttribute)
		ProtoBuf.Meta.MetaType:ResolveListTypes (ProtoBuf.Meta.TypeModel,System.Type,System.Type&,System.Type&)
		System.Type:get_IsAbstract ()
	6 calls from:
		System.Reflection.MonoCMethod:Invoke (System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
		System.Reflection.MonoCMethod:DoInvoke (object,System.Reflection.BindingFlags,System.Reflection.Binder,object[],System.Globalization.CultureInfo)
		System.Type:get_IsAbstract ()
     159       72      15384 System.Linq.Enumerable/<CreateWhereIterator>c__Iterator1E`1:MoveNext ()
	8848 calls from:
		DemoInfo.DT.DataTableParser:GatherExcludes (DemoInfo.DT.SendTable)
		DemoInfo.DT.DataTableParser:GatherExcludes (DemoInfo.DT.SendTable)
		DemoInfo.DT.DataTableParser:GatherExcludes (DemoInfo.DT.SendTable)
	5318 calls from:
		System.Collections.Generic.List`1:AddRange (System.Collections.Generic.IEnumerable`1<T>)
		System.Collections.Generic.List`1:AddEnumerable (System.Collections.Generic.IEnumerable`1<T>)
		System.Linq.Enumerable/<CreateSelectIterator>c__Iterator10`2:MoveNext ()
	665 calls from:
